1,sales,0.0000661997
701,wendy,0.0000014506
702,touch,0.0000014374
703,motor,0.0000014274
704,stage,0.0000014272
705,smile,0.0000014213
706,disks,0.0000014169
707,badge,0.0000014166
708,stops,0.0000014157
709,eagle,0.0000014115
710,china,0.0000014092
711,boxed,0.0000014082
712,trust,0.0000014069
713,sweet,0.0000014060
714,theme,0.0000014018
715,texas,0.0000013974
716,twins,0.0000013936
717,level,0.0000013753
718,rocks,0.0000013717
719,lucas,0.0000013680
720,draws,0.0000013526
721,devel,0.0000013488
722,clark,0.0000013457
723,earth,0.0000013445
724,scene,0.0000013442
725,spent,0.0000013427
726,greek,0.0000013403
727,mouth,0.0000013364
728,score,0.0000013272
729,sport,0.0000013257
730,honor,0.0000013251
731,singh,0.0000013250
732,thank,0.0000013210
733,great,0.0000013040
734,gonna,0.0000012940
735,fully,0.0000012933
736,sonic,0.0000012914
737,nancy,0.0000012883
738,condo,0.0000012814
739,would,0.0000012761
740,picks,0.0000012669
741,spray,0.0000012658
742,guide,0.0000012566
743,trout,0.0000012552
744,yards,0.0000012520
745,patch,0.0000012506
746,verse,0.0000012502
747,arena,0.0000012444
748,helps,0.0000012441
749,cedar,0.0000012382
750,annie,0.0000012323
751,match,0.0000012067
752,blink,0.0000012009
753,steps,0.0000011979
754,risks,0.0000011947
755,floor,0.0000011920
756,lamps,0.0000011914
757,marco,0.0000011805
758,brick,0.0000011796
759,fibre,0.0000011783
760,glory,0.0000011721
761,layer,0.0000011648
762,shock,0.0000011637
763,flash,0.0000011607
764,rouge,0.0000011597
765,costa,0.0000011544
766,begin,0.0000011469
767,tamil,0.0000011454
768,truth,0.0000011405
769,flood,0.0000011387
770,trick,0.0000011342
771,dicks,0.0000011335
772,cabin,0.0000011333
773,herbs,0.0000011330
774,ahead,0.0000011320
775,alloy,0.0000011222
776,simon,0.0000011103
777,bitch,0.0000011067
778,spoke,0.0000011060
779,verde,0.0000011031
780,black,0.0000010995
781,break,0.0000010982
782,delta,0.0000010973
783,split,0.0000010970
784,probe,0.0000010943
785,prove,0.0000010943
786,named,0.0000010893
787,drink,0.0000010880
788,spend,0.0000010877
789,jenny,0.0000010823
790,kenny,0.0000010823
791,samoa,0.0000010767
792,allan,0.0000010711
793,given,0.0000010646
794,hoped,0.0000010634
795,bacon,0.0000010544
796,fraud,0.0000010531
797,guard,0.0000010507
798,began,0.0000010499
799,david,0.0000010449
800,drive,0.0000010329
801,scary,0.0000010227
802,think,0.0000010227
803,laura,0.0000010179
804,login,0.0000010129
805,susan,0.0000010057
806,clubs,0.0000010002
807,fresh,0.0000009988
808,bunch,0.0000009958
809,tower,0.0000009923
810,gauge,0.0000009880
811,smart,0.0000009853
812,metal,0.0000009813
813,wheat,0.0000009806
814,drove,0.0000009791
815,sugar,0.0000009790
816,brook,0.0000009784
817,grill,0.0000009758
818,teddy,0.0000009714
819,yours,0.0000009624
820,elvis,0.0000009534
821,vegas,0.0000009502
822,bucks,0.0000009471
823,kings,0.0000009446
824,daddy,0.0000009428
825,still,0.0000009394
826,radar,0.0000009382
827,busty,0.0000009377
828,patio,0.0000009306
829,mason,0.0000009294
830,logan,0.0000009273
831,digit,0.0000009268
832,brief,0.0000009254
833,virus,0.0000009176
834,milfs,0.0000009168
835,liked,0.0000009158
836,jerry,0.0000009150
837,kerry,0.0000009150
838,casio,0.0000009076
839,stood,0.0000009061
840,valid,0.0000009030
841,grave,0.0000008895
842,click,0.0000008840
843,curve,0.0000008835
844,limit,0.0000008820
845,watch,0.0000008776
846,lodge,0.0000008765
847,pasta,0.0000008752
848,sleep,0.0000008721
849,fluid,0.0000008703
850,meyer,0.0000008632
851,sudan,0.0000008621
852,north,0.0000008606
853,dodge,0.0000008597
854,glenn,0.0000008542
855,brush,0.0000008520
856,favor,0.0000008438
857,rebel,0.0000008424
858,wayne,0.0000008417
859,clock,0.0000008379
860,clerk,0.0000008356
861,allah,0.0000008351
862,alive,0.0000008331
863,being,0.0000008305
864,craig,0.0000008301
865,guild,0.0000008258
866,jamie,0.0000008184
867,apart,0.0000008108
868,lanka,0.0000008097
869,pitch,0.0000008088
870,block,0.0000008069
871,flows,0.0000008006
872,trunk,0.0000008000
873,spank,0.0000007937
874,cloud,0.0000007925
875,niger,0.0000007902
876,linda,0.0000007855
877,error,0.0000007850
878,chick,0.0000007829
879,juice,0.0000007819
880,scott,0.0000007779
881,cargo,0.0000007761
882,ghost,0.0000007729
883,proud,0.0000007728
884,sheep,0.0000007724
885,civil,0.0000007714
886,never,0.0000007704
887,cache,0.0000007689
888,welsh,0.0000007685
889,kelly,0.0000007649
890,ghana,0.0000007640
891,power,0.0000007541
892,keeps,0.0000007504
893,elder,0.0000007426
894,nurse,0.0000007417
895,lewis,0.0000007408
896,focal,0.0000007397
897,steal,0.0000007310
898,punch,0.0000007277
899,plays,0.0000007273
900,thick,0.0000007250
901,mixer,0.0000007243
902,acids,0.0000007239
903,julie,0.0000007228
904,vault,0.0000007213
905,flesh,0.0000007208
906,tommy,0.0000007207
907,doing,0.0000007194
908,fixed,0.0000007171
909,roman,0.0000007157
910,manga,0.0000007137
911,congo,0.0000007119
912,skins,0.0000007079
913,gotta,0.0000007061
914,ratio,0.0000007021
915,novel,0.0000007007
916,funky,0.0000006949
917,shaft,0.0000006942
918,craft,0.0000006927
919,mixed,0.0000006919
920,value,0.0000006916
921,elect,0.0000006915
922,bring,0.0000006886
923,lower,0.0000006880
924,myers,0.0000006848
925,nasty,0.0000006806
926,aware,0.0000006764
927,local,0.0000006748
928,honda,0.0000006720
929,dicke,0.0000006709
930,woman,0.0000006658
931,lunch,0.0000006639
932,dryer,0.0000006636
933,spell,0.0000006631
934,grows,0.0000006618
935,grove,0.0000006528
936,claim,0.0000006489
937,rural,0.0000006448
938,tough,0.0000006417
939,tyler,0.0000006402
940,stack,0.0000006394
941,sized,0.0000006391
942,types,0.0000006354
943,check,0.0000006280
944,panic,0.0000006245
945,derby,0.0000006238
946,outer,0.0000006238
947,keith,0.0000006236
948,guest,0.0000006223
949,rapid,0.0000006200
950,buyer,0.0000006173
951,photo,0.0000006165
952,chief,0.0000006142
953,which,0.0000006133
954,drama,0.0000006128
955,modem,0.0000006051
956,smoke,0.0000006033
957,order,0.0000006032
958,noble,0.0000006023
959,emacs,0.0000005920
960,metro,0.0000005848
961,twice,0.0000005846
962,tulsa,0.0000005845
963,flour,0.0000005838
964,small,0.0000005824
965,venue,0.0000005814
966,zones,0.0000005806
967,wagon,0.0000005794
968,stays,0.0000005787
969,argue,0.0000005772
970,medal,0.0000005772
971,mpegs,0.0000005707
972,labor,0.0000005702
973,quiet,0.0000005701
974,fewer,0.0000005693
975,witch,0.0000005675
976,truck,0.0000005671
977,audit,0.0000005659
978,align,0.0000005650
979,latex,0.0000005642
980,study,0.0000005624
981,robin,0.0000005584
982,opens,0.0000005574
983,heavy,0.0000005532
984,decor,0.0000005485
985,legal,0.0000005457
986,kitty,0.0000005451
987,naked,0.0000005447
988,drunk,0.0000005440
989,realm,0.0000005434
990,cohen,0.0000005393
991,shift,0.0000005374
992,anime,0.0000005356
993,flyer,0.0000005352
994,charm,0.0000005343
995,steve,0.0000005317
996,devil,0.0000005262
997,reply,0.0000005252
998,anger,0.0000005213
999,robot,0.0000005160
1000,pixel,0.0000005154
1001,jesse,0.0000005148
1002,agree,0.0000005114
1003,cream,0.0000005112
1004,buddy,0.0000005094
1005,armor,0.0000005082
1006,media,0.0000005071
1007,ridge,0.0000005050
1008,stick,0.0000004950
1009,lemon,0.0000004925
1010,pussy,0.0000004922
1011,sword,0.0000004882
1012,going,0.0000004796
1013,laugh,0.0000004794
1014,smith,0.0000004778
1015,bingo,0.0000004776
1016,chevy,0.0000004756
1017,globe,0.0000004711
1018,calif,0.0000004706
1019,stock,0.0000004692
1020,dildo,0.0000004685
1021,yeast,0.0000004676
1022,adams,0.0000004675
1023,viral,0.0000004666
1024,devon,0.0000004658
1025,cisco,0.0000004629
1026,ralph,0.0000004625
1027,pumps,0.0000004614
1028,hello,0.0000004593
1029,units,0.0000004592
1030,rocky,0.0000004591
1031,macro,0.0000004583
1032,retro,0.0000004572
1033,sight,0.0000004551
1034,sharp,0.0000004511
1035,enter,0.0000004509
1036,doubt,0.0000004496
1037,flush,0.0000004493
1038,sixth,0.0000004480
1039,depot,0.0000004389
1040,draft,0.0000004361
1041,older,0.0000004353
1042,utils,0.0000004334
1043,nerve,0.0000004326
1044,valve,0.0000004322
1045,aside,0.0000004285
1046,alarm,0.0000004245
1047,width,0.0000004233
1048,thing,0.0000004232
1049,angle,0.0000004153
1050,radio,0.0000004130
1051,crowd,0.0000004118
1052,sigma,0.0000004111
1053,inner,0.0000004097
1054,jesus,0.0000004093
1055,quite,0.0000004082
1056,tumor,0.0000004068
1057,speak,0.0000004055
1058,scope,0.0000004022
1059,thong,0.0000004011
1060,dutch,0.0000003953
1061,serum,0.0000003941
1062,chuck,0.0000003915
1063,edges,0.0000003879
1064,begun,0.0000003877
1065,quote,0.0000003869
1066,klein,0.0000003838
1067,gifts,0.0000003832
1068,shown,0.0000003805
1069,crown,0.0000003797
1070,graph,0.0000003762
1071,depth,0.0000003703
1072,refer,0.0000003681
1073,rough,0.0000003679
1074,promo,0.0000003668
1075,brown,0.0000003656
1076,smell,0.0000003617
1077,visit,0.0000003604
1078,angel,0.0000003579
1079,lexus,0.0000003577
1080,basic,0.0000003561
1081,tahoe,0.0000003560
1082,irish,0.0000003495
1083,april,0.0000003481
1084,highs,0.0000003445
1085,along,0.0000003442
1086,asset,0.0000003442
1087,queen,0.0000003415
1088,dozen,0.0000003395
1089,style,0.0000003393
1090,icons,0.0000003382
1091,acute,0.0000003380
1092,wrong,0.0000003347
1093,mayor,0.0000003317
1094,samba,0.0000003296
1095,drawn,0.0000003257
1096,dream,0.0000003219
1097,saudi,0.0000003207
1098,crazy,0.0000003196
1099,bryan,0.0000003192
1100,villa,0.0000003186
1101,bloom,0.0000003165
1102,views,0.0000003117
1103,paxil,0.0000003109
1104,prize,0.0000003079
1105,renew,0.0000003077
1106,gnome,0.0000003028
1107,award,0.0000002986
1108,bobby,0.0000002974
1109,micro,0.0000002964
1110,disco,0.0000002915
1111,twist,0.0000002901
1112,sanyo,0.0000002886
1113,jason,0.0000002873
1114,diego,0.0000002863
1115,yield,0.0000002853
1116,shelf,0.0000002844
1117,syria,0.0000002836
1118,yemen,0.0000002814
1119,vital,0.0000002800
1120,evans,0.0000002784
1121,comic,0.0000002746
1122,italy,0.0000002725
1123,video,0.0000002707
1124,naval,0.0000002696
1125,tight,0.0000002688
1126,amend,0.0000002663
1127,scout,0.0000002629
1128,qatar,0.0000002596
1129,tampa,0.0000002595
1130,kinda,0.0000002568
1131,theft,0.0000002546
1132,ended,0.0000002533
1133,asian,0.0000002518
1134,sparc,0.0000002515
1135,inter,0.0000002488
1136,olive,0.0000002485
1137,storm,0.0000002479
1138,stuck,0.0000002475
1139,haiti,0.0000002470
1140,vsnet,0.0000002464
1141,mardi,0.0000002459
1142,karma,0.0000002411
1143,joyce,0.0000002354
1144,forum,0.0000002343
1145,apple,0.0000002315
1146,angry,0.0000002314
1147,debut,0.0000002263
1148,lucia,0.0000002257
1149,kevin,0.0000002250
1150,vocal,0.0000002206
1151,cycle,0.0000002203
1152,maybe,0.0000002198
1153,royal,0.0000002192
1154,magic,0.0000002152
1155,fifty,0.0000002150
1156,lucky,0.0000002113
1157,quilt,0.0000002099
1158,japan,0.0000002069
1159,steam,0.0000002066
1160,fight,0.0000002043
1161,johns,0.0000002040
1162,items,0.0000002037
1163,entry,0.0000002001
1164,newer,0.0000001997
1165,added,0.0000001992
1166,lobby,0.0000001983
1167,cyber,0.0000001975
1168,might,0.0000001971
1169,human,0.0000001964
1170,ideas,0.0000001962
1171,youth,0.0000001944
1172,audio,0.0000001934
1173,skirt,0.0000001907
1174,organ,0.0000001897
1175,logic,0.0000001888
1176,light,0.0000001863
1177,orbit,0.0000001850
1178,sperm,0.0000001846
1179,civic,0.0000001845
1180,julia,0.0000001844
1181,emily,0.0000001835
1182,cheap,0.0000001759
1183,lycos,0.0000001748
1184,owner,0.0000001741
1185,proof,0.0000001726
1186,topic,0.0000001725
1187,query,0.0000001721
1188,intel,0.0000001708
1189,vista,0.0000001688
1190,humor,0.0000001681
1191,amber,0.0000001668
1192,owned,0.0000001663
1193,kathy,0.0000001662
1194,users,0.0000001644
1195,happy,0.0000001613
1196,papua,0.0000001606
1197,relax,0.0000001602
1198,grown,0.0000001594
1199,gamma,0.0000001588
1200,right,0.0000001541
1201,unity,0.0000001537
1202,annex,0.0000001525
1203,turbo,0.0000001523
1204,kodak,0.0000001490
1205,aruba,0.0000001473
1206,adult,0.0000001448
1207,combo,0.0000001424
1208,email,0.0000001409
1209,amino,0.0000001401
1210,floyd,0.0000001394
1211,miami,0.0000001392
1212,dylan,0.0000001369
1213,strip,0.0000001341
1214,nepal,0.0000001329
1215,apply,0.0000001309
1216,quest,0.0000001281
1217,setup,0.0000001273
1218,lloyd,0.0000001272
1219,below,0.0000001252
1220,enemy,0.0000001236
1221,indie,0.0000001235
1222,strap,0.0000001228
1223,upset,0.0000001218
1224,fifth,0.0000001206
1225,again,0.0000001184
1226,hobby,0.0000001182
1227,onion,0.0000001180
1228,jewel,0.0000001166
1229,swing,0.0000001156
1230,actor,0.0000001145
1231,nokia,0.0000001140
1232,jimmy,0.0000001138
1233,multi,0.0000001129
1234,adobe,0.0000001128
1235,skill,0.0000001127
1236,asked,0.0000001115
1237,queue,0.0000001107
1238,agent,0.0000001096
1239,judge,0.0000001091
1240,puppy,0.0000001048
1241,mambo,0.0000001042
1242,eight,0.0000001039
1243,under,0.0000001006
1244,ultra,0.0000000959
1245,exams,0.0000000952
1246,avoid,0.0000000943
1247,screw,0.0000000943
1248,rugby,0.0000000936
1249,arrow,0.0000000921
1250,toxic,0.0000000908
1251,msgid,0.0000000900
1252,newly,0.0000000900
1253,eddie,0.0000000896
1254,admit,0.0000000895
1255,music,0.0000000887
1256,nikon,0.0000000874
1257,swift,0.0000000867
1258,image,0.0000000863
1259,knows,0.0000000853
1260,apnic,0.0000000823
1261,adopt,0.0000000820
1262,urban,0.0000000818
1263,abuse,0.0000000809
1264,linux,0.0000000793
1265,throw,0.0000000775
1266,union,0.0000000763
1267,uncle,0.0000000748
1268,volvo,0.0000000747
1269,cubic,0.0000000746
1270,stamp,0.0000000744
1271,plaza,0.0000000732
1272,diffs,0.0000000729
1273,night,0.0000000717
1274,after,0.0000000709
1275,opera,0.0000000703
1276,remix,0.0000000700
1277,ebony,0.0000000684
1278,admin,0.0000000669
1279,essay,0.0000000649
1280,epson,0.0000000646
1281,howto,0.0000000645
1282,quick,0.0000000644
1283,exact,0.0000000636
1284,knock,0.0000000628
1285,mazda,0.0000000612
1286,major,0.0000000603
1287,ocean,0.0000000602
1288,usage,0.0000000593
1289,among,0.0000000590
1290,climb,0.0000000588
1291,young,0.0000000564
1292,upper,0.0000000561
1293,event,0.0000000557
1294,allow,0.0000000547
1295,knife,0.0000000532
1296,group,0.0000000504
1297,every,0.0000000483
1298,scoop,0.0000000476
1299,lying,0.0000000473
1300,dying,0.0000000464
1301,until,0.0000000458
1302,above,0.0000000451
1303,exist,0.0000000449
1304,oxide,0.0000000426
1305,vinyl,0.0000000426
1306,yacht,0.0000000414
1307,proxy,0.0000000413
1308,delhi,0.0000000409
1309,scuba,0.0000000406
1310,nylon,0.0000000405
1311,about,0.0000000393
1312,alpha,0.0000000393
1313,empty,0.0000000385
1314,edgar,0.0000000379
1315,kenya,0.0000000371
1316,ideal,0.0000000368
1317,intro,0.0000000364
1318,lyric,0.0000000345
1319,debug,0.0000000344
1320,cliff,0.0000000343
1321,ought,0.0000000333
1322,india,0.0000000315
1323,ivory,0.0000000315
1324,lopez,0.0000000279
1325,dubai,0.0000000274
1326,excel,0.0000000272
1327,tokyo,0.0000000264
1328,squad,0.0000000254
1329,album,0.0000000249
1330,oscar,0.0000000249
1331,staff,0.0000000248
1332,thumb,0.0000000241
1333,issue,0.0000000234
1334,aging,0.0000000207
1335,other,0.0000000207
1336,known,0.0000000205
1337,yukon,0.0000000191
1338,usual,0.0000000189
1339,often,0.0000000186
1340,ozone,0.0000000177
1341,isaac,0.0000000170
1342,czech,0.0000000161
1343,jacob,0.0000000156
1344,essex,0.0000000155
1345,index,0.0000000153
1346,twiki,0.0000000151
1347,ebook,0.0000000150
1348,omega,0.0000000145
1349,extra,0.0000000144
1350,input,0.0000000144
1351,omaha,0.0000000131
1352,xanax,0.0000000128
1353,hindu,0.0000000127
1354,skype,0.0000000122
1355,zdnet,0.0000000121
1356,using,0.0000000120
1357,islam,0.0000000114
1358,endif,0.0000000108
1359,stuff,0.0000000096
1360,ascii,0.0000000095
1361,occur,0.0000000092
1362,xhtml,0.0000000079
1363,idaho,0.0000000075
1364,yahoo,0.0000000071
1365,xerox,0.0000000068
1366,enjoy,0.0000000058
1367,tvcom,0.0000000054
1368,rehab,0.0000000052
1369,sbjct,0.0000000045
1370,fuzzy,0.0000000044
1371,equal,0.0000000042
1372,phpbb,0.0000000040
1373,awful,0.0000000038
1374,pizza,0.0000000036
1375,inbox,0.0000000027
1376,offer,0.0000000025
1377,egypt,0.0000000020
1378,iraqi,0.0000000013
1379,mysql,0.0000000009
